# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# env/lib/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
# env/lib64/python3.5/site-packages/setuptools/command/build_ext.py: 15
# env/lib64/python3.5/site-packages/sklearn/_build_utils/__init__.py: 74,79
Cython == 0.25.1
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_utils.py: 4,5
# env/lib/python3.5/site-packages/sklearn/utils/tests/test_validation.py: 10
# env/lib/python3.5/site-packages/sklearn/utils/validation.py: 15
# env/lib/python3.5/site-packages/tensorflow/contrib/constrained_optimization/python/candidates.py: 111,291
# env/lib/python3.5/site-packages/tensorflow/contrib/opt/python/training/external_optimizer.py: 401
# env/lib/python3.5/site-packages/tensorflow/contrib/tpu/python/tpu/keras_support.py: 171
# env/lib/python3.5/site-packages/tensorflow/python/keras/engine/training_arrays.py: 37
# env/lib/python3.5/site-packages/tensorflow/python/keras/preprocessing/image.py: 25,26
# env/lib64/python3.5/site-packages/keras_preprocessing/image.py: 29,31,33
# env/lib64/python3.5/site-packages/keras_preprocessing/image/affine_transformations.py: 13,15
# env/lib64/python3.5/site-packages/keras_preprocessing/image/image_data_generator.py: 13,15
# env/lib64/python3.5/site-packages/numpy/testing/nosetester.py: 255
# env/lib64/python3.5/site-packages/pandas/core/algorithms.py: 424
# env/lib64/python3.5/site-packages/pandas/core/missing.py: 251
# env/lib64/python3.5/site-packages/pandas/core/nanops.py: 683
# env/lib64/python3.5/site-packages/pandas/core/window.py: 324
# env/lib64/python3.5/site-packages/pandas/sparse/scipy_sparse.py: 101
# env/lib64/python3.5/site-packages/pandas/sparse/tests/test_series.py: 919
# env/lib64/python3.5/site-packages/pandas/stats/math.py: 18,119
# env/lib64/python3.5/site-packages/pandas/stats/ols.py: 181,274,944,990
# env/lib64/python3.5/site-packages/pandas/stats/tests/common.py: 41
# env/lib64/python3.5/site-packages/pandas/stats/var.py: 136
# env/lib64/python3.5/site-packages/pandas/tests/frame/test_analytics.py: 558,652,763,775
# env/lib64/python3.5/site-packages/pandas/tests/frame/test_missing.py: 24,557
# env/lib64/python3.5/site-packages/pandas/tests/series/test_analytics.py: 221,241,662,693,694,896
# env/lib64/python3.5/site-packages/pandas/tests/series/test_missing.py: 23,31
# env/lib64/python3.5/site-packages/pandas/tests/test_graphics.py: 50
# env/lib64/python3.5/site-packages/pandas/tests/test_groupby.py: 6132
# env/lib64/python3.5/site-packages/pandas/tests/test_nanops.py: 385,445,453,550,562
# env/lib64/python3.5/site-packages/pandas/tests/test_panel.py: 120
# env/lib64/python3.5/site-packages/pandas/tests/test_panel4d.py: 69
# env/lib64/python3.5/site-packages/pandas/tests/test_stats.py: 49,50,72,73
# env/lib64/python3.5/site-packages/pandas/tests/test_tseries.py: 368
# env/lib64/python3.5/site-packages/pandas/tests/test_window.py: 986,994
# env/lib64/python3.5/site-packages/pandas/tools/plotting.py: 368,2121,2122
# env/lib64/python3.5/site-packages/pandas/tools/rplot.py: 587,628
# env/lib64/python3.5/site-packages/pandas/util/testing.py: 237,242
# env/lib64/python3.5/site-packages/scipy/__init__.py: 102
# env/lib64/python3.5/site-packages/scipy/_build_utils/__init__.py: 3,19
# env/lib64/python3.5/site-packages/scipy/_build_utils/system_info.py: 19
# env/lib64/python3.5/site-packages/scipy/_lib/__init__.py: 14
# env/lib64/python3.5/site-packages/scipy/_lib/_numpy_compat.py: 12
# env/lib64/python3.5/site-packages/scipy/_lib/_threadsafety.py: 5
# env/lib64/python3.5/site-packages/scipy/_lib/_util.py: 229
# env/lib64/python3.5/site-packages/scipy/_lib/_version.py: 11,19
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test__gcutils.py: 7
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test__testutils.py: 4
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test__threadsafety.py: 10
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test__util.py: 9
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test__version.py: 5
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test_ccallback.py: 10,11,12
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test_tmpdirs.py: 7
# env/lib64/python3.5/site-packages/scipy/_lib/tests/test_warnings.py: 12
# env/lib64/python3.5/site-packages/scipy/cluster/__init__.py: 29
# env/lib64/python3.5/site-packages/scipy/cluster/hierarchy.py: 179,181,182,253,255,331,333,413,415,495,497,580,582,682,684,784,786,883,1363,1444,1541,1622,1753,1829,1921,1923,2008,2010,2093,2095,2218,2220,2372,2374,2410,2412,2466,2468,2654,2753,2755,2989,3060,3703,3705,3796,3798,3879,3881,3969,3971,4066,4068
# env/lib64/python3.5/site-packages/scipy/cluster/setup.py: 12
# env/lib64/python3.5/site-packages/scipy/cluster/tests/test_hierarchy.py: 44,52,53
# env/lib64/python3.5/site-packages/scipy/cluster/tests/test_vq.py: 14,16
# env/lib64/python3.5/site-packages/scipy/cluster/vq.py: 73,74,75,95,153,275,324
# env/lib64/python3.5/site-packages/scipy/conftest.py: 9,10
# env/lib64/python3.5/site-packages/scipy/constants/__init__.py: 338
# env/lib64/python3.5/site-packages/scipy/constants/codata.py: 1202,1232,1262,1292
# env/lib64/python3.5/site-packages/scipy/constants/constants.py: 180,254,283
# env/lib64/python3.5/site-packages/scipy/constants/tests/test_codata.py: 3
# env/lib64/python3.5/site-packages/scipy/constants/tests/test_constants.py: 4
# env/lib64/python3.5/site-packages/scipy/fftpack/__init__.py: 112
# env/lib64/python3.5/site-packages/scipy/fftpack/basic.py: 13,188,293,376,449,568,644
# env/lib64/python3.5/site-packages/scipy/fftpack/helper.py: 14,56
# env/lib64/python3.5/site-packages/scipy/fftpack/pseudo_diffs.py: 16
# env/lib64/python3.5/site-packages/scipy/fftpack/realtransforms.py: 11,12,30,86,143,199,256,397
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/gendata.py: 4
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/test_basic.py: 18,19,20
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/test_helper.py: 17
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/test_import.py: 19
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/test_pseudo_diffs.py: 16
# env/lib64/python3.5/site-packages/scipy/fftpack/tests/test_real_transforms.py: 10
# env/lib64/python3.5/site-packages/scipy/integrate/__init__.py: 99
# env/lib64/python3.5/site-packages/scipy/integrate/_bvp.py: 9,10,11,591,730
# env/lib64/python3.5/site-packages/scipy/integrate/_ivp/bdf.py: 4,5,6
# env/lib64/python3.5/site-packages/scipy/integrate/_ivp/common.py: 5
# env/lib64/python3.5/site-packages/scipy/integrate/_ivp/ivp.py: 8,76,159
# env/lib64/python3.5/site-packages/scipy/integrate/_ivp/lsoda.py: 2
# env/lib64/python3.5/site-packages/scipy/integrate/_ivp/radau.py: 4,5,6
# env/lib64/python3.5/site-packages/scipy/integrate/_ode.py: 104
# env/lib64/python3.5/site-packages/scipy/integrate/odepack.py: 43
# env/lib64/python3.5/site-packages/scipy/integrate/quadpack.py: 46,517,586,675
# env/lib64/python3.5/site-packages/scipy/integrate/quadrature.py: 10,11,12,39,155,245,368,493,673,675,854
# env/lib64/python3.5/site-packages/scipy/integrate/setup.py: 6,11
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_banded_ode_solvers.py: 7
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_bvp.py: 17
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_integrate.py: 18
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_ivp.py: 13
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_odeint_jac.py: 4,5
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_quadpack.py: 12,13,14,18,20
# env/lib64/python3.5/site-packages/scipy/integrate/tests/test_quadrature.py: 9,11
# env/lib64/python3.5/site-packages/scipy/interpolate/__init__.py: 195
# env/lib64/python3.5/site-packages/scipy/interpolate/_bsplines.py: 8,66,249,442,631,655,870,882
# env/lib64/python3.5/site-packages/scipy/interpolate/_cubic.py: 12,354
# env/lib64/python3.5/site-packages/scipy/interpolate/_fitpack_impl.py: 322,1151,1234,1248
# env/lib64/python3.5/site-packages/scipy/interpolate/_pade.py: 4,10
# env/lib64/python3.5/site-packages/scipy/interpolate/fitpack.py: 23,165,606,662,676
# env/lib64/python3.5/site-packages/scipy/interpolate/fitpack2.py: 72,84,341,379,421,468,482,525,631,1323,1425,1540
# env/lib64/python3.5/site-packages/scipy/interpolate/interpolate.py: 24,45,113,349,1172,1334,1634,2308
# env/lib64/python3.5/site-packages/scipy/interpolate/ndgriddata.py: 12,99
# env/lib64/python3.5/site-packages/scipy/interpolate/polyint.py: 6,8,9,145,223
# env/lib64/python3.5/site-packages/scipy/interpolate/rbf.py: 53,60
# env/lib64/python3.5/site-packages/scipy/interpolate/setup.py: 8
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_bsplines.py: 15,16,17
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_fitpack.py: 12,14
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_fitpack2.py: 12
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_gil.py: 10
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_interpnd.py: 9,11,12
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_interpolate.py: 26,28,30
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_interpolate_wrapper.py: 11
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_ndgriddata.py: 7
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_pade.py: 4
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_polyint.py: 12,18,402
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_rbf.py: 10
# env/lib64/python3.5/site-packages/scipy/interpolate/tests/test_regression.py: 4
# env/lib64/python3.5/site-packages/scipy/io/__init__.py: 111
# env/lib64/python3.5/site-packages/scipy/io/_fortran.py: 17
# env/lib64/python3.5/site-packages/scipy/io/arff/__init__.py: 24
# env/lib64/python3.5/site-packages/scipy/io/arff/arffread.py: 11,468
# env/lib64/python3.5/site-packages/scipy/io/arff/tests/test_arffread.py: 21
# env/lib64/python3.5/site-packages/scipy/io/harwell_boeing/__init__.py: 3
# env/lib64/python3.5/site-packages/scipy/io/harwell_boeing/hb.py: 27
# env/lib64/python3.5/site-packages/scipy/io/harwell_boeing/tests/test_fortran_format.py: 8
# env/lib64/python3.5/site-packages/scipy/io/harwell_boeing/tests/test_hb.py: 17
# env/lib64/python3.5/site-packages/scipy/io/matlab/__init__.py: 18
# env/lib64/python3.5/site-packages/scipy/io/matlab/mio.py: 8,78
# env/lib64/python3.5/site-packages/scipy/io/matlab/mio4.py: 11,13
# env/lib64/python3.5/site-packages/scipy/io/matlab/mio5.py: 87,89,336
# env/lib64/python3.5/site-packages/scipy/io/matlab/miobase.py: 13,22
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_byteordercodes.py: 10
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_mio.py: 34,37,1173
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_mio5_utils.py: 16,18,19,20,21
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_mio_funcs.py: 13
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_mio_utils.py: 12
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_miobase.py: 29
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_pathological.py: 12
# env/lib64/python3.5/site-packages/scipy/io/matlab/tests/test_streams.py: 26
# env/lib64/python3.5/site-packages/scipy/io/mmio.py: 491
# env/lib64/python3.5/site-packages/scipy/io/netcdf.py: 53,105,121,145
# env/lib64/python3.5/site-packages/scipy/io/tests/test_fortran.py: 12
# env/lib64/python3.5/site-packages/scipy/io/tests/test_idl.py: 11,13
# env/lib64/python3.5/site-packages/scipy/io/tests/test_mmio.py: 15
# env/lib64/python3.5/site-packages/scipy/io/tests/test_netcdf.py: 17,19,20
# env/lib64/python3.5/site-packages/scipy/io/tests/test_paths.py: 17,18,19,20
# env/lib64/python3.5/site-packages/scipy/io/tests/test_wavfile.py: 11,13
# env/lib64/python3.5/site-packages/scipy/linalg/__init__.py: 227
# env/lib64/python3.5/site-packages/scipy/linalg/_decomp_ldl.py: 18
# env/lib64/python3.5/site-packages/scipy/linalg/_decomp_polar.py: 4,12
# env/lib64/python3.5/site-packages/scipy/linalg/_decomp_qz.py: 11,150,270
# env/lib64/python3.5/site-packages/scipy/linalg/_expm_frechet.py: 5,12,22,355
# env/lib64/python3.5/site-packages/scipy/linalg/_interpolative_backend.py: 34
# env/lib64/python3.5/site-packages/scipy/linalg/_matfuncs_inv_ssq.py: 14,15,16,17
# env/lib64/python3.5/site-packages/scipy/linalg/_matfuncs_sqrtm.py: 13,121
# env/lib64/python3.5/site-packages/scipy/linalg/_procrustes.py: 16
# env/lib64/python3.5/site-packages/scipy/linalg/_sketches.py: 10,58
# env/lib64/python3.5/site-packages/scipy/linalg/_solvers.py: 34,112,238,329,533
# env/lib64/python3.5/site-packages/scipy/linalg/basic.py: 48,263,360,473,602,711,908,985,1049,1272,1330,1399,1475
# env/lib64/python3.5/site-packages/scipy/linalg/blas.py: 216,238,345
# env/lib64/python3.5/site-packages/scipy/linalg/decomp.py: 26,27,28,120,700,774,866,958
# env/lib64/python3.5/site-packages/scipy/linalg/decomp_qr.py: 30,178
# env/lib64/python3.5/site-packages/scipy/linalg/decomp_schur.py: 8,22,215
# env/lib64/python3.5/site-packages/scipy/linalg/decomp_svd.py: 11,18,146,150,172,237,288,335,396
# env/lib64/python3.5/site-packages/scipy/linalg/interpolative.py: 384,538,767,803,866,948
# env/lib64/python3.5/site-packages/scipy/linalg/lapack.py: 562,605,617,675
# env/lib64/python3.5/site-packages/scipy/linalg/matfuncs.py: 98,137,143,197,213,255,261,300,339,377,415,453,491,499,595
# env/lib64/python3.5/site-packages/scipy/linalg/misc.py: 21
# env/lib64/python3.5/site-packages/scipy/linalg/setup.py: 11
# env/lib64/python3.5/site-packages/scipy/linalg/special_matrices.py: 5,6,26,78,111,145,208,249,306,363,436,475,557,621,666,704,758,781,789,839,867,937,977,987
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_basic.py: 24,29,30,32
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_blas.py: 30
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_build.py: 11
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_cython_blas.py: 4
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_cython_lapack.py: 2,3
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_decomp.py: 29,31,32,42,793,2434
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_decomp_cholesky.py: 8,11
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_decomp_ldl.py: 9
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_decomp_polar.py: 6
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_decomp_update.py: 8,9,10
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_fblas.py: 14,16
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_interpolative.py: 31,32
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_lapack.py: 29
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_matfuncs.py: 23,25,26,28,613
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_procrustes.py: 7,8
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_sketches.py: 5
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_solve_toeplitz.py: 7
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_solvers.py: 13
# env/lib64/python3.5/site-packages/scipy/linalg/tests/test_special_matrices.py: 15
# env/lib64/python3.5/site-packages/scipy/misc/__init__.py: 69,111
# env/lib64/python3.5/site-packages/scipy/misc/common.py: 39,52,125,164,209,259
# env/lib64/python3.5/site-packages/scipy/misc/pilutil.py: 34,170,460
# env/lib64/python3.5/site-packages/scipy/misc/tests/test_common.py: 7,8
# env/lib64/python3.5/site-packages/scipy/misc/tests/test_doccer.py: 9
# env/lib64/python3.5/site-packages/scipy/misc/tests/test_pilutil.py: 13,14
# env/lib64/python3.5/site-packages/scipy/ndimage/__init__.py: 172
# env/lib64/python3.5/site-packages/scipy/ndimage/_ni_docstrings.py: 4
# env/lib64/python3.5/site-packages/scipy/ndimage/_ni_support.py: 35
# env/lib64/python3.5/site-packages/scipy/ndimage/filters.py: 56,101,159,212,220,298,335,414,444,539,651,750,790,852,904,1028,1065,1157,1198,1236
# env/lib64/python3.5/site-packages/scipy/ndimage/fourier.py: 75,134,192,254
# env/lib64/python3.5/site-packages/scipy/ndimage/interpolation.py: 40,146,268,538
# env/lib64/python3.5/site-packages/scipy/ndimage/io.py: 8
# env/lib64/python3.5/site-packages/scipy/ndimage/measurements.py: 48,208,282,545,590,649,701,858,932,999,1069,1198,1272,1344
# env/lib64/python3.5/site-packages/scipy/ndimage/morphology.py: 57,126,284,381,512,635,781,890,1021,1105,1215,1363,1446,1529,2061
# env/lib64/python3.5/site-packages/scipy/ndimage/setup.py: 8
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_c_api.py: 6,7,8,9,10
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_datatypes.py: 11
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_filters.py: 12,13
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_io.py: 5,6
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_measurements.py: 9,11
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_ndimage.py: 42,43
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_regression.py: 6
# env/lib64/python3.5/site-packages/scipy/ndimage/tests/test_splines.py: 9
# env/lib64/python3.5/site-packages/scipy/odr/__init__.py: 141
# env/lib64/python3.5/site-packages/scipy/odr/models.py: 6
# env/lib64/python3.5/site-packages/scipy/odr/odrpack.py: 43
# env/lib64/python3.5/site-packages/scipy/odr/setup.py: 9
# env/lib64/python3.5/site-packages/scipy/odr/tests/test_odr.py: 9
# env/lib64/python3.5/site-packages/scipy/optimize/__init__.py: 412
# env/lib64/python3.5/site-packages/scipy/optimize/_basinhopping.py: 9,10,327
# env/lib64/python3.5/site-packages/scipy/optimize/_constraints.py: 9
# env/lib64/python3.5/site-packages/scipy/optimize/_differentiable_functions.py: 3,6
# env/lib64/python3.5/site-packages/scipy/optimize/_differentialevolution.py: 12,22,37
# env/lib64/python3.5/site-packages/scipy/optimize/_dual_annealing.py: 13,14,15,16,419
# env/lib64/python3.5/site-packages/scipy/optimize/_hessian_update_strategy.py: 5
# env/lib64/python3.5/site-packages/scipy/optimize/_hungarian.py: 17
# env/lib64/python3.5/site-packages/scipy/optimize/_linprog.py: 175
# env/lib64/python3.5/site-packages/scipy/optimize/_linprog_ip.py: 8,9,11
# env/lib64/python3.5/site-packages/scipy/optimize/_linprog_util.py: 9
# env/lib64/python3.5/site-packages/scipy/optimize/_lsq/bvls.py: 6
# env/lib64/python3.5/site-packages/scipy/optimize/_lsq/common.py: 11
# env/lib64/python3.5/site-packages/scipy/optimize/_lsq/dogbox.py: 48,49,50
